student_id,gender,class,study_hours,math_score,english_score,pass,attendance
1,Male,C,5.9,80.0,64.0,1,Good
2,Female,C,4.9,100.0,65.0,1,Good
3,Male,A,3.3,89.0,80.0,1,Good
4,Male,A,2.0,66.0,60.0,1,Bad
5,Male,B,4.1,62.0,71.0,1,Good
6,Female,A,6.7,82.0,69.0,1,Good
7,Male,C,5.4,55.0,76.0,0,Good
8,Male,C,2.5,100.0,74.0,0,Bad
9,Male,A,5.3,93.0,82.0,1,Good
10,Female,C,5.8,68.0,69.0,0,Good
11,Male,C,3.2,49.0,67.0,1,Good
12,Male,A,5.3,95.0,58.0,1,Good
13,Male,A,5.1,73.0,65.0,0,Good
14,Male,C,2.7,94.0,75.0,0,Good
15,Female,C,5.7,51.0,84.0,1,Bad
16,Male,C,6.1,66.0,59.0,1,Good
17,Female,B,7.2,85.0,85.0,1,Good
18,Female,B,7.1,86.0,91.0,1,Bad
19,Female,B,2.2,68.0,80.0,1,Good
20,Male,A,3.1,84.0,93.0,1,Good
21,Female,B,6.0,59.0,66.0,0,Good
22,Male,A,6.0,73.0,55.0,0,Good
23,Female,A,6.0,77.0,54.0,1,Bad
24,Female,B,12.0,93.0,93.0,1,Good
25,Female,B,6.1,86.0,83.0,0,Bad
26,Female,B,7.3,68.0,74.0,1,Good
27,Female,C,6.9,52.0,78.0,0,Good
28,Female,B,6.3,94.0,61.0,1,Good
29,Female,C,4.4,80.0,100.0,1,Good
30,Female,A,6.5,64.0,77.0,1,Good
31,Male,C,3.5,98.0,71.0,1,Bad
32,Male,B,4.5,77.0,79.0,1,Good
33,Female,A,4.0,93.0,81.0,0,Bad
34,Female,A,5.2,76.0,78.0,1,Good
35,Female,A,9.6,100.0,66.0,1,Bad
36,Male,C,1.3,100.0,76.0,1,Bad
37,Female,B,6.4,71.0,98.0,1,Bad
38,Male,A,1.8,90.0,86.0,1,Bad
39,Male,A,4.1,85.0,89.0,1,Bad
40,Male,A,7.2,100.0,64.0,1,Good
41,Male,C,5.1,61.0,58.0,1,Good
42,Male,C,2.8,85.0,68.0,0,Good
43,Female,B,3.6,91.0,76.0,1,Bad
44,Female,C,6.4,49.0,88.0,0,Good
45,Female,A,3.5,57.0,55.0,1,Bad
46,Female,B,5.4,44.0,93.0,1,Good
47,Female,A,5.1,71.0,73.0,1,Good
48,Male,A,3.7,86.0,65.0,1,Good
